ID,Name,x1,y1, x2,y2,Print/annotated/both
2424,Browne_350,457,137,677,167,0
2424,Browne_350,409,194,425,222,0
2424,Browne_350,246,236,571,1364,0
2424,Browne_350,725,195,750,220,0
2424,Browne_350,582,234,900,369,0
2424,Browne_350,732,403,751,427,0
2424,Browne_350,582,436,902,935,0
2424,Browne_350,728,971,757,997,0
2424,Browne_350,580,1011,898,1375,0
2161,Browne_303,108,141,217,167,0
2161,Browne_303,309,139,535,161,0
2161,Browne_303,771,140,813,168,0
2161,Browne_303,741,192,837,251,0
2161,Browne_303,101,178,734,881,0
2161,Browne_303,739,312,844,334,0
2161,Browne_303,743,432,829,484,0
2161,Browne_303,747,770,839,871,0
2161,Browne_303,337,931,502,959,0
2161,Browne_303,351,973,489,1005,0
2161,Browne_303,105,1021,741,1353,0
2161,Browne_303,752,1131,845,1175,0
2161,Browne_303,749,1256,852,1314,0
2274,Browne_170,185,147,224,170,0
2274,Browne_170,492,137,692,167,0
2274,Browne_170,801,136,902,162,0
2274,Browne_170,268,176,919,1365,0
2274,Browne_170,154,388,257,465,0
2274,Browne_170,157,532,253,568,0
2274,Browne_170,157,888,261,929,0
2642,Browne_252,188,116,226,141,0
2642,Browne_252,497,108,695,138,0
2642,Browne_252,803,107,905,130,0
2642,Browne_252,268,150,913,1336,0
2642,Browne_252,158,1081,263,1143,0
1987,Browne_306,192,135,231,167,0
1987,Browne_306,471,133,679,163,0
1987,Browne_306,813,135,911,166,0
1987,Browne_306,272,195,917,280,0
1987,Browne_306,273,305,911,357,0
1987,Browne_306,277,409,916,530,0
1987,Browne_306,535,584,652,614,0
1987,Browne_306,487,631,703,661,0
1987,Browne_306,271,680,917,1380,0
1987,Browne_306,157,814,260,859,0
2525,Blackmore_293,116,164,635,468,0
2525,Blackmore_293,119,93,771,164,0
2525,Blackmore_293,119,93,771,164,0
2525,Blackmore_293,116,774,746,789,0
2525,Blackmore_293,113,1080,758,1097,0
2525,Blackmore_293,673,1353,768,1392,0
2014,Blackmore_017,162,108,811,194,0
2014,Blackmore_017,126,186,804,1457,0
2149,Blackmore_173,95,126,231,157,0
2149,Blackmore_173,356,123,553,155,0
2149,Blackmore_173,684,128,738,158,0
2149,Blackmore_173,99,177,724,542,0
2149,Blackmore_173,101,578,719,869,0
2149,Blackmore_173,107,905,629,1052,0
2149,Blackmore_173,107,1083,677,1306,0
2149,Blackmore_173,106,1343,692,1406,0
2149,Blackmore_173,684,1407,753,1443,0
2656,Blackmore_195,100,138,233,169,0
2656,Blackmore_195,344,135,548,171,0
2656,Blackmore_195,679,148,723,174,0
2656,Blackmore_195,93,189,681,335,0
2656,Blackmore_195,98,377,747,1382,0
2656,Blackmore_195,419,1421,476,1449,0
2656,Blackmore_195,699,1418,741,1448,0
1505,Blackmore_209,99,135,234,172,0
1505,Blackmore_209,354,137,556,166,0
1505,Blackmore_209,686,141,737,167,0
1505,Blackmore_209,101,185,743,1409,0
1505,Blackmore_209,682,1413,751,1442,0
639,Blackmore_260,109,262,267,552,1
639,Blackmore_260,307,96,364,134,0
639,Blackmore_260,496,98,669,130,0
639,Blackmore_260,764,100,902,131,0
639,Blackmore_260,284,147,815,1215,0
639,Blackmore_260,840,1268,882,1293,0
845,Blackmore_112,111,1010,292,1306,1
845,Blackmore_112,285,469,893,1261,2
845,Blackmore_112,312,135,344,163,0
845,Blackmore_112,520,131,699,164,0
845,Blackmore_112,803,132,914,163,0
845,Blackmore_112,307,182,872,451,0
845,Blackmore_112,846,1299,891,1329,0
395,Blackmore_198,149,529,327,616,1
395,Blackmore_198,151,1033,322,1098,1
395,Blackmore_198,302,182,878,1268,2
395,Blackmore_198,336,143,388,164,0
395,Blackmore_198,486,130,668,157,0
395,Blackmore_198,787,125,912,152,0
395,Blackmore_198,872,1289,927,1316,0
642,Blackmore_274,137,644,239,767,1
642,Blackmore_274,230,650,276,887,1
642,Blackmore_274,126,1117,240,1195,1
642,Blackmore_274,278,146,802,954,0
642,Blackmore_274,291,99,341,128,0
642,Blackmore_274,491,89,661,123,0
642,Blackmore_274,761,89,886,129,0
642,Blackmore_274,273,975,772,1253,0
642,Blackmore_274,804,1287,869,1321,0
1019,Blackmore_083,721,1001,975,1326,1
1019,Blackmore_083,95,299,768,1146,2
1019,Blackmore_083,92,1184,681,1400,0
1019,Blackmore_083,456,1398,509,1424,0
1019,Blackmore_083,693,1394,755,1427,0
1019,Blackmore_083,97,187,664,263,0
1019,Blackmore_083,100,138,211,170,0
1019,Blackmore_083,331,134,523,170,0
1019,Blackmore_083,717,148,758,175,0
1155,Montaigne_507,324,71,544,120,0
1155,Montaigne_507,808,86,848,118,0
1155,Montaigne_507,93,118,774,623,0
1155,Montaigne_507,769,626,839,665,0
1155,Montaigne_507,229,616,558,683,0
1155,Montaigne_507,91,679,769,1056,0
1155,Montaigne_507,770,907,841,963,0
1155,Montaigne_507,767,1043,841,1079,0
1155,Montaigne_507,232,1055,595,1097,0
1155,Montaigne_507,88,1074,768,1340,2
1155,Montaigne_507,724,1339,768,1359,0
513,Montaigne_108,155,72,192,108,0
513,Montaigne_108,455,70,650,112,0
513,Montaigne_108,222,117,897,197,0
513,Montaigne_108,354,202,766,287,0
513,Montaigne_108,128,211,220,233,0
513,Montaigne_108,223,289,898,331,0
513,Montaigne_108,168,339,199,358,0
513,Montaigne_108,355,331,763,499,0
513,Montaigne_108,226,494,902,565,0
513,Montaigne_108,128,569,199,591,0
513,Montaigne_108,348,564,726,732,2
513,Montaigne_108,228,732,904,1300,0
513,Montaigne_108,842,1299,904,1325,0
647,Montaigne_080,188,70,227,102,0
647,Montaigne_080,486,62,676,0,0
647,Montaigne_080,254,106,662,587,0
647,Montaigne_080,262,709,902,721,0
647,Montaigne_080,395,750,777,800,0
647,Montaigne_080,251,851,914,1026,0
647,Montaigne_080,525,809,645,842,0
647,Montaigne_080,686,806,707,833,1
647,Montaigne_080,765,808,792,838,1
647,Montaigne_080,164,1027,210,1048,1
647,Montaigne_080,288,1021,611,1084,0
647,Montaigne_080,257,1083,915,1274,0
647,Montaigne_080,882,1268,913,1298,0
348,Montaigne_193,356,73,548,120,0
348,Montaigne_193,813,80,869,123,0
348,Montaigne_193,115,121,800,295,0
348,Montaigne_193,246,293,627,381,0
348,Montaigne_193,791,292,867,340,0
348,Montaigne_193,113,374,783,1337,2
1097,Montaigne_499,320,66,543,119,2
1097,Montaigne_499,804,77,855,119,2
1097,Montaigne_499,90,111,780,318,0
1097,Montaigne_499,77,271,96,324,1
1097,Montaigne_499,791,276,864,308,1
1097,Montaigne_499,775,311,845,354,0
1097,Montaigne_499,233,312,690,401,0
1097,Montaigne_499,84,404,779,1343,2
1097,Montaigne_499,772,596,848,639,0
1097,Montaigne_499,773,682,869,697,1
1097,Montaigne_499,784,937,814,951,1
1097,Montaigne_499,836,928,868,958,1
1097,Montaigne_499,784,1101,812,1120,1
